
Agent DT2 deposits 512 into: JA-1	 (+) JA-1 balance is $1157									21087

* * * FLAGGED TRANSACTION * * * --> Agent DT2 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

Agent DT5 deposits 339 into: JA-2	 (+) JA-2 balance is $13394									21088

				Agent WT7 withdraws $97 from JA-1	 (-) JA-1 balance is $1060					21089

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $74 from JA-1	 (-) JA-1 balance is $986					21090

				Agent WT1 withdraws $68 from JA-2	 (-) JA-2 balance is $13326					21091

Agent DT4 deposits 393 into: JA-2	 (+) JA-2 balance is $13719									21092

				Agent WT1 withdraws $27 from JA-1	 (-) JA-1 balance is $959					21093

				Agent WT4 withdraws $61 from JA-2	 (-) JA-2 balance is $13658					21094

				Agent WT3 withdraws $10 from JA-1	 (-) JA-1 balance is $949					21095

				Agent WT1 withdraws $63 from JA-1	 (-) JA-1 balance is $886					21096

				Agent WT9 withdraws $73 from JA-1	 (-) JA-1 balance is $813					21097

				Agent WT6 withdraws $51 from JA-2	 (-) JA-2 balance is $13607					21098

				Agent WT7 withdraws $83 from JA-1	 (-) JA-1 balance is $730					21099

				Agent WT10 withdraws $44 from JA-2	 (-) JA-2 balance is $13563					21100

				Agent WT5 withdraws $75 from JA-2	 (-) JA-2 balance is $13488					21101

				Agent WT3 withdraws $53 from JA-1	 (-) JA-1 balance is $677					21102

				Agent WT8 withdraws $27 from JA-2	 (-) JA-2 balance is $13461					21103

				Agent WT7 withdraws $19 from JA-2	 (-) JA-2 balance is $13442					21104

				Agent WT1 withdraws $16 from JA-1	 (-) JA-1 balance is $661					21105

Transfer --> Agent TR1 transferring $165 from JA-1 to JA-2-- JA-1 balance is now $496			21106
TRANSFER COMPLETE --> Account JA-2 balance now $13607

				Agent WT3 withdraws $67 from JA-2	 (-) JA-2 balance is $13540					21107

				Agent WT2 withdraws $98 from JA-1	 (-) JA-1 balance is $398					21108

* * * FLAGGED TRANSACTION * * * --> Agent WT2 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT3 withdraws $55 from JA-1	 (-) JA-1 balance is $343					21109

				Agent WT5 withdraws $64 from JA-1	 (-) JA-1 balance is $279					21110

				Agent WT4 withdraws $87 from JA-1	 (-) JA-1 balance is $192					21111

				Agent WT7 withdraws $28 from JA-1	 (-) JA-1 balance is $164					21112

				Agent WT8 withdraws $81 from JA-1	 (-) JA-1 balance is $83					21113

				Agent WT6 withdraws $79 from JA-1	 (-) JA-1 balance is $4					21114

				Agent WT1 attempts to withdraw 23 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT5 attempts to withdraw 87 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 36

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $4
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $13540

Internal Bank Audit complete.


*****************************************************************************


Agent DT4 deposits 290 into: JA-2	 (+) JA-2 balance is $13830									21115

				Agent WT3 withdraws $3 from JA-2	 (-) JA-2 balance is $13827					21116

				Agent WT9 attempts to withdraw 46 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT10 attempts to withdraw 39 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT8 attempts to withdraw 28 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT3 attempts to withdraw 41 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT2 withdraws $76 from JA-2	 (-) JA-2 balance is $13751					21117

				Agent WT4 attempts to withdraw 43 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT6 withdraws $15 from JA-2	 (-) JA-2 balance is $13736					21118

				Agent WT6 withdraws $57 from JA-2	 (-) JA-2 balance is $13679					21119

				Agent WT7 attempts to withdraw 87 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

TRANSFER --> Agent TR1 attempts to transfer $34 from JA-1 to JA-2. Balnce only $4 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT2 deposits 276 into: JA-1	 (+) JA-1 balance is $280									21120

				Agent WT1 withdraws $23 from JA-1	 (-) JA-1 balance is $257					21121

				Agent WT5 withdraws $87 from JA-1	 (-) JA-1 balance is $170					21122

				Agent WT9 withdraws $46 from JA-1	 (-) JA-1 balance is $124					21123

				Agent WT10 withdraws $39 from JA-1	 (-) JA-1 balance is $85					21124

				Agent WT8 withdraws $28 from JA-1	 (-) JA-1 balance is $57					21125

				Agent WT3 withdraws $41 from JA-1	 (-) JA-1 balance is $16					21126

				Agent WT4 attempts to withdraw 43 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

				Agent WT7 attempts to withdraw 87 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

				Agent WT8 withdraws $99 from JA-2	 (-) JA-2 balance is $13580					21127

* * * FLAGGED TRANSACTION * * * --> Agent WT8 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

TRANSFER --> Agent TR2 attempts to transfer $135 from JA-1 to JA-2. Balnce only $16 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT1 withdraws $43 from JA-2	 (-) JA-2 balance is $13537					21128

				Agent WT2 withdraws $31 from JA-2	 (-) JA-2 balance is $13506					21129

				Agent WT2 attempts to withdraw 23 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

				Agent WT1 withdraws $41 from JA-2	 (-) JA-2 balance is $13465					21130

				Agent WT9 withdraws $10 from JA-2	 (-) JA-2 balance is $13455					21131

				Agent WT3 attempts to withdraw 28 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

TRANSFER --> Agent TR2 attempts to transfer $117 from JA-1 to JA-2. Balnce only $16 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT9 withdraws $81 from JA-2	 (-) JA-2 balance is $13374					21132

				Agent WT5 withdraws $43 from JA-2	 (-) JA-2 balance is $13331					21133

				Agent WT5 withdraws $42 from JA-2	 (-) JA-2 balance is $13289					21134

				Agent WT6 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

				Agent WT1 withdraws $92 from JA-2	 (-) JA-2 balance is $13197					21135

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $12 from JA-2	 (-) JA-2 balance is $13185					21136

				Agent WT8 attempts to withdraw 54 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

				Agent WT9 attempts to withdraw 40 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $16

Agent DT1 deposits 131 into: JA-1	 (+) JA-1 balance is $147									21137

				Agent WT4 withdraws $43 from JA-1	 (-) JA-1 balance is $104					21138

				Agent WT7 withdraws $87 from JA-1	 (-) JA-1 balance is $17					21139

				Agent WT2 attempts to withdraw 23 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT3 attempts to withdraw 28 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT6 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT8 attempts to withdraw 54 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT9 attempts to withdraw 40 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT1 withdraws $52 from JA-2	 (-) JA-2 balance is $13133					21140

				Agent WT5 withdraws $49 from JA-2	 (-) JA-2 balance is $13084					21141

Agent DT5 deposits 174 into: JA-2	 (+) JA-2 balance is $13258									21142

Agent DT5 deposits 130 into: JA-2	 (+) JA-2 balance is $13388									21143

				Agent WT4 attempts to withdraw 58 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

				Agent WT1 attempts to withdraw 88 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $17

Agent DT3 deposits 103 into: JA-1	 (+) JA-1 balance is $120									21144

				Agent WT2 withdraws $23 from JA-1	 (-) JA-1 balance is $97					21145

				Agent WT3 withdraws $28 from JA-1	 (-) JA-1 balance is $69					21146

				Agent WT6 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $69

				Agent WT8 withdraws $54 from JA-1	 (-) JA-1 balance is $15					21147

				Agent WT9 attempts to withdraw 40 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $15

				Agent WT4 attempts to withdraw 58 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $15

				Agent WT1 attempts to withdraw 88 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $15

				Agent WT10 withdraws $14 from JA-1	 (-) JA-1 balance is $1					21148

Agent DT2 deposits 78 into: JA-2	 (+) JA-2 balance is $13466									21149

				Agent WT7 attempts to withdraw 78 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT3 attempts to withdraw 99 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT5 withdraws $25 from JA-2	 (-) JA-2 balance is $13441					21150

Transfer --> Agent TR1 transferring $63 from JA-2 to JA-1-- JA-2 balance is now $13378			21151
TRANSFER COMPLETE --> Account JA-1 balance now $64

Agent DT4 deposits 497 into: JA-2	 (+) JA-2 balance is $13875									21152

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $81 from JA-2	 (-) JA-2 balance is $13794					21153

				Agent WT10 withdraws $97 from JA-2	 (-) JA-2 balance is $13697					21154

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

TRANSFER --> Agent TR1 attempts to transfer $66 from JA-1 to JA-2. Balnce only $64 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT2 withdraws $90 from JA-2	 (-) JA-2 balance is $13607					21155

* * * FLAGGED TRANSACTION * * * --> Agent WT2 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT5 attempts to withdraw 69 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $64

				Agent WT2 withdraws $58 from JA-1	 (-) JA-1 balance is $6					21156

				Agent WT8 attempts to withdraw 47 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $6

Agent DT2 deposits 113 into: JA-2	 (+) JA-2 balance is $13720									21157

Agent DT3 deposits 165 into: JA-2	 (+) JA-2 balance is $13885									21158

Agent DT5 deposits 310 into: JA-2	 (+) JA-2 balance is $14195									21159

				Agent WT10 withdraws $6 from JA-2	 (-) JA-2 balance is $14189					21160

				Agent WT2 withdraws $68 from JA-2	 (-) JA-2 balance is $14121					21161

Agent DT4 deposits 589 into: JA-1	 (+) JA-1 balance is $595									21162

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $84 from JA-1	 (-) JA-1 balance is $511					21163

				Agent WT9 withdraws $40 from JA-1	 (-) JA-1 balance is $471					21164

				Agent WT4 withdraws $58 from JA-1	 (-) JA-1 balance is $413					21165

				Agent WT1 withdraws $88 from JA-1	 (-) JA-1 balance is $325					21166

				Agent WT7 withdraws $78 from JA-1	 (-) JA-1 balance is $247					21167

				Agent WT3 withdraws $99 from JA-1	 (-) JA-1 balance is $148					21168

* * * FLAGGED TRANSACTION * * * --> Agent WT3 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT5 withdraws $69 from JA-1	 (-) JA-1 balance is $79					21169

				Agent WT8 withdraws $47 from JA-1	 (-) JA-1 balance is $32					21170

				Agent WT10 attempts to withdraw 80 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT8 withdraws $93 from JA-2	 (-) JA-2 balance is $14028					21171

* * * FLAGGED TRANSACTION * * * --> Agent WT8 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $84 from JA-2	 (-) JA-2 balance is $13944					21172

				Agent WT6 attempts to withdraw 64 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $32

				Agent WT7 withdraws $16 from JA-1	 (-) JA-1 balance is $16					21173

				Agent WT7 withdraws $16 from JA-2	 (-) JA-2 balance is $13928					21174

				Agent WT1 withdraws $41 from JA-2	 (-) JA-2 balance is $13887					21175

Agent DT5 deposits 197 into: JA-2	 (+) JA-2 balance is $14084									21176

Agent DT1 deposits 534 into: JA-2	 (+) JA-2 balance is $14618									21177

* * * FLAGGED TRANSACTION * * * --> Agent DT1 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT2 withdraws $5 from JA-1	 (-) JA-1 balance is $11					21178

Agent DT3 deposits 555 into: JA-1	 (+) JA-1 balance is $566									21179

* * * FLAGGED TRANSACTION * * * --> Agent DT3 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $80 from JA-1	 (-) JA-1 balance is $486					21180

				Agent WT6 withdraws $64 from JA-1	 (-) JA-1 balance is $422					21181

Agent DT2 deposits 5 into: JA-2	 (+) JA-2 balance is $14623									21182

Transfer --> Agent TR2 transferring $11 from JA-1 to JA-2-- JA-1 balance is now $411			21183
TRANSFER COMPLETE --> Account JA-2 balance now $14634

				Agent WT3 withdraws $72 from JA-1	 (-) JA-1 balance is $339					21184

				Agent WT10 withdraws $1 from JA-1	 (-) JA-1 balance is $338					21185

				Agent WT8 withdraws $43 from JA-2	 (-) JA-2 balance is $14591					21186

				Agent WT5 withdraws $67 from JA-1	 (-) JA-1 balance is $271					21187

				Agent WT6 withdraws $74 from JA-2	 (-) JA-2 balance is $14517					21188

				Agent WT4 withdraws $33 from JA-1	 (-) JA-1 balance is $238					21189

Agent DT4 deposits 424 into: JA-2	 (+) JA-2 balance is $14941									21190

				Agent WT1 withdraws $92 from JA-1	 (-) JA-1 balance is $146					21191

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT10 withdraws $87 from JA-1	 (-) JA-1 balance is $59					21192

				Agent WT9 withdraws $84 from JA-2	 (-) JA-2 balance is $14857					21193

				Agent WT5 attempts to withdraw 87 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $59

				Agent WT2 attempts to withdraw 99 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $59

				Agent WT6 withdraws $84 from JA-2	 (-) JA-2 balance is $14773					21194

				Agent WT8 withdraws $56 from JA-1	 (-) JA-1 balance is $3					21195

				Agent WT1 attempts to withdraw 20 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 81

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $3
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $14773

Internal Bank Audit complete.


*****************************************************************************


				Agent WT3 withdraws $66 from JA-2	 (-) JA-2 balance is $14707					21196

				Agent WT10 withdraws $95 from JA-2	 (-) JA-2 balance is $14612					21197

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT7 attempts to withdraw 36 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

				Agent WT4 attempts to withdraw 53 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

TRANSFER --> Agent TR2 attempts to transfer $108 from JA-1 to JA-2. Balnce only $3 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT8 attempts to withdraw 11 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

				Agent WT3 attempts to withdraw 32 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

				Agent WT9 attempts to withdraw 14 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

				Agent WT10 withdraws $43 from JA-2	 (-) JA-2 balance is $14569					21198

				Agent WT6 withdraws $59 from JA-2	 (-) JA-2 balance is $14510					21199

Agent DT1 deposits 245 into: JA-2	 (+) JA-2 balance is $14755									21200

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 5

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $3
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $14755

Internal Bank Audit complete.


*****************************************************************************


				Agent WT10 attempts to withdraw 7 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

*****************************************************************************


Internal Bank Audit beginning...

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $3
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $14755

Internal Bank Audit complete.


*****************************************************************************


				Agent WT6 withdraws $96 from JA-2	 (-) JA-2 balance is $14659					21201

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

TRANSFER --> Agent TR1 attempts to transfer $146 from JA-1 to JA-2. Balnce only $3 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT3 deposits 290 into: JA-2	 (+) JA-2 balance is $14949									21202

				Agent WT6 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $3

Agent DT3 deposits 407 into: JA-1	 (+) JA-1 balance is $410									21203

				Agent WT5 withdraws $87 from JA-1	 (-) JA-1 balance is $323					21204

				Agent WT2 withdraws $99 from JA-1	 (-) JA-1 balance is $224					21205

* * * FLAGGED TRANSACTION * * * --> Agent WT2 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $20 from JA-1	 (-) JA-1 balance is $204					21206

				Agent WT7 withdraws $36 from JA-1	 (-) JA-1 balance is $168					21207

				Agent WT4 withdraws $53 from JA-1	 (-) JA-1 balance is $115					21208

				Agent WT8 withdraws $11 from JA-1	 (-) JA-1 balance is $104					21209

				Agent WT3 withdraws $32 from JA-1	 (-) JA-1 balance is $72					21210

				Agent WT9 withdraws $14 from JA-1	 (-) JA-1 balance is $58					21211

				Agent WT10 withdraws $7 from JA-1	 (-) JA-1 balance is $51					21212

				Agent WT6 attempts to withdraw 84 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $51

Agent DT5 deposits 202 into: JA-2	 (+) JA-2 balance is $15151									21213

				Agent WT3 withdraws $86 from JA-2	 (-) JA-2 balance is $15065					21214

Agent DT2 deposits 498 into: JA-1	 (+) JA-1 balance is $549									21215

* * * FLAGGED TRANSACTION * * * --> Agent DT2 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $84 from JA-1	 (-) JA-1 balance is $465					21216

				Agent WT4 withdraws $42 from JA-2	 (-) JA-2 balance is $15023					21217

Agent DT4 deposits 594 into: JA-1	 (+) JA-1 balance is $1059									21218

* * * FLAGGED TRANSACTION * * * --> Agent DT4 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

Transfer --> Agent TR1 transferring $121 from JA-1 to JA-2-- JA-1 balance is now $938			21219
TRANSFER COMPLETE --> Account JA-2 balance now $15144

				Agent WT7 withdraws $73 from JA-1	 (-) JA-1 balance is $865					21220

				Agent WT8 withdraws $43 from JA-1	 (-) JA-1 balance is $822					21221

Transfer --> Agent TR2 transferring $146 from JA-2 to JA-1-- JA-2 balance is now $14998			21222
TRANSFER COMPLETE --> Account JA-1 balance now $968

				Agent WT2 withdraws $74 from JA-1	 (-) JA-1 balance is $894					21223

Transfer --> Agent TR1 transferring $129 from JA-2 to JA-1-- JA-2 balance is now $14869			21224
TRANSFER COMPLETE --> Account JA-1 balance now $1023

				Agent WT10 withdraws $9 from JA-2	 (-) JA-2 balance is $14860					21225

				Agent WT4 withdraws $92 from JA-2	 (-) JA-2 balance is $14768					21226

* * * FLAGGED TRANSACTION * * * --> Agent WT4 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $94 from JA-2	 (-) JA-2 balance is $14674					21227

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $61 from JA-2	 (-) JA-2 balance is $14613					21228

				Agent WT4 withdraws $82 from JA-1	 (-) JA-1 balance is $941					21229

				Agent WT7 withdraws $44 from JA-1	 (-) JA-1 balance is $897					21230

				Agent WT4 withdraws $83 from JA-2	 (-) JA-2 balance is $14530					21231

				Agent WT1 withdraws $51 from JA-2	 (-) JA-2 balance is $14479					21232

				Agent WT7 withdraws $75 from JA-1	 (-) JA-1 balance is $822					21233

				Agent WT9 withdraws $60 from JA-2	 (-) JA-2 balance is $14419					21234

				Agent WT4 withdraws $34 from JA-2	 (-) JA-2 balance is $14385					21235

Agent DT1 deposits 154 into: JA-2	 (+) JA-2 balance is $14539									21236

				Agent WT2 withdraws $39 from JA-1	 (-) JA-1 balance is $783					21237

				Agent WT3 withdraws $9 from JA-1	 (-) JA-1 balance is $774					21238

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 38

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $774
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $14539

Internal Bank Audit complete.


*****************************************************************************


				Agent WT5 withdraws $95 from JA-1	 (-) JA-1 balance is $679					21239

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $93 from JA-1	 (-) JA-1 balance is $586					21240

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $82 from JA-2	 (-) JA-2 balance is $14457					21241

				Agent WT8 withdraws $42 from JA-1	 (-) JA-1 balance is $544					21242

				Agent WT6 withdraws $49 from JA-1	 (-) JA-1 balance is $495					21243

				Agent WT10 withdraws $27 from JA-1	 (-) JA-1 balance is $468					21244

				Agent WT1 withdraws $58 from JA-2	 (-) JA-2 balance is $14399					21245

				Agent WT5 withdraws $91 from JA-1	 (-) JA-1 balance is $377					21246

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT4 withdraws $19 from JA-1	 (-) JA-1 balance is $358					21247

				Agent WT7 withdraws $14 from JA-1	 (-) JA-1 balance is $344					21248

				Agent WT3 withdraws $92 from JA-2	 (-) JA-2 balance is $14307					21249

* * * FLAGGED TRANSACTION * * * --> Agent WT3 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Transfer --> Agent TR1 transferring $84 from JA-2 to JA-1-- JA-2 balance is now $14223			21250
TRANSFER COMPLETE --> Account JA-1 balance now $428

				Agent WT10 withdraws $31 from JA-1	 (-) JA-1 balance is $397					21251

				Agent WT7 withdraws $95 from JA-1	 (-) JA-1 balance is $302					21252

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT2 withdraws $3 from JA-2	 (-) JA-2 balance is $14220					21253

				Agent WT8 withdraws $68 from JA-1	 (-) JA-1 balance is $234					21254

Transfer --> Agent TR2 transferring $46 from JA-1 to JA-2-- JA-1 balance is now $188			21255
TRANSFER COMPLETE --> Account JA-2 balance now $14266

				Agent WT9 withdraws $83 from JA-1	 (-) JA-1 balance is $105					21256

				Agent WT9 withdraws $95 from JA-2	 (-) JA-2 balance is $14171					21257

* * * FLAGGED TRANSACTION * * * --> Agent WT9 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

Agent DT5 deposits 219 into: JA-2	 (+) JA-2 balance is $14390									21258

Agent DT3 deposits 378 into: JA-2	 (+) JA-2 balance is $14768									21259

				Agent WT8 withdraws $79 from JA-1	 (-) JA-1 balance is $26					21260

				Agent WT4 withdraws $8 from JA-1	 (-) JA-1 balance is $18					21261

				Agent WT4 withdraws $44 from JA-2	 (-) JA-2 balance is $14724					21262

Agent DT3 deposits 589 into: JA-1	 (+) JA-1 balance is $607									21263

* * * FLAGGED TRANSACTION * * * --> Agent DT3 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $41 from JA-1	 (-) JA-1 balance is $566					21264

				Agent WT10 withdraws $21 from JA-2	 (-) JA-2 balance is $14703					21265

				Agent WT3 withdraws $33 from JA-1	 (-) JA-1 balance is $533					21266

				Agent WT3 withdraws $22 from JA-2	 (-) JA-2 balance is $14681					21267

				Agent WT5 withdraws $99 from JA-2	 (-) JA-2 balance is $14582					21268

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT9 withdraws $10 from JA-1	 (-) JA-1 balance is $523					21269

				Agent WT1 withdraws $49 from JA-2	 (-) JA-2 balance is $14533					21270

